// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 17 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1/" /p:OutDir="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\publish/" in C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1
// command took 1.26 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1/" /p:OutDir="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\publish/" --output "C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" in C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1
// command took 9.6 sec and exited with 0
// ***** Done, took 00:00:10 (10.95 sec)   *****
// Found 4 benchmarks:
//   DownloadStreamingBenchmarks.'Buffer the whole file into memory first': DefaultJob [FileSizeBytes=262144]
//   DownloadStreamingBenchmarks.'Stream straight to the response': DefaultJob [FileSizeBytes=262144]
//   DownloadStreamingBenchmarks.'Buffer the whole file into memory first': DefaultJob [FileSizeBytes=4194304]
//   DownloadStreamingBenchmarks.'Stream straight to the response': DefaultJob [FileSizeBytes=4194304]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   8: 67108864 op, 789006900.00 ns, 11.7571 ns/op
WorkloadActual   9: 67108864 op, 814118300.00 ns, 12.1313 ns/op
WorkloadActual  10: 67108864 op, 803193200.00 ns, 11.9685 ns/op
WorkloadActual  11: 67108864 op, 801062100.00 ns, 11.9368 ns/op
WorkloadActual  12: 67108864 op, 801498500.00 ns, 11.9433 ns/op
WorkloadActual  13: 67108864 op, 794279200.00 ns, 11.8357 ns/op
WorkloadActual  14: 67108864 op, 788973000.00 ns, 11.7566 ns/op
WorkloadActual  15: 67108864 op, 785885100.00 ns, 11.7106 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 716565600.00 ns, 10.6777 ns/op
WorkloadResult   2: 67108864 op, 719859000.00 ns, 10.7267 ns/op
WorkloadResult   3: 67108864 op, 721451700.00 ns, 10.7505 ns/op
WorkloadResult   4: 67108864 op, 710022500.00 ns, 10.5802 ns/op
WorkloadResult   5: 67108864 op, 710866600.00 ns, 10.5927 ns/op
WorkloadResult   6: 67108864 op, 706580100.00 ns, 10.5289 ns/op
WorkloadResult   7: 67108864 op, 706393500.00 ns, 10.5261 ns/op
WorkloadResult   8: 67108864 op, 712947000.00 ns, 10.6237 ns/op
WorkloadResult   9: 67108864 op, 738058400.00 ns, 10.9979 ns/op
WorkloadResult  10: 67108864 op, 727133300.00 ns, 10.8351 ns/op
WorkloadResult  11: 67108864 op, 725002200.00 ns, 10.8034 ns/op
WorkloadResult  12: 67108864 op, 725438600.00 ns, 10.8099 ns/op
WorkloadResult  13: 67108864 op, 718219300.00 ns, 10.7023 ns/op
WorkloadResult  14: 67108864 op, 712913100.00 ns, 10.6232 ns/op
WorkloadResult  15: 67108864 op, 709825200.00 ns, 10.5772 ns/op
// GC:  0 0 0 0 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 31648 has exited with code 0.

Mean = 10.690 ns, StdErr = 0.034 ns (0.32%), N = 15, StdDev = 0.132 ns
Min = 10.526 ns, Q1 = 10.586 ns, Median = 10.678 ns, Q3 = 10.777 ns, Max = 10.998 ns
IQR = 0.190 ns, LowerFence = 10.301 ns, UpperFence = 11.063 ns
ConfidenceInterval = [10.549 ns; 10.832 ns] (CI 99.9%), Margin = 0.141 ns (1.32% of Mean)
Skewness = 0.65, Kurtosis = 2.54, MValue = 2

// ** Remained 7 (41.2%) benchmark(s) to run. Estimated finish 2026-08-06 23:26 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SpecificationBenchmarks.'Specification compiled once, then invoked': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Benchmarks-DefaultJob-1.dll --anonymousPipes 2064 1660 --benchmarkName Pinkterest.Benchmarks.SpecificationBenchmarks.CompiledOnce --job Default --benchmarkId 10 in C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 146900.00 ns, 146.9000 us/op
WorkloadJitting  1: 1 op, 6708000.00 ns, 6.7080 ms/op

OverheadJitting  2: 16 op, 291300.00 ns, 18.2063 us/op
WorkloadJitting  2: 16 op, 390200.00 ns, 24.3875 us/op

WorkloadPilot    1: 16 op, 16900.00 ns, 1.0563 us/op
WorkloadPilot    2: 32 op, 20200.00 ns, 631.2500 ns/op
WorkloadPilot    3: 64 op, 41800.00 ns, 653.1250 ns/op
WorkloadPilot    4: 128 op, 76700.00 ns, 599.2188 ns/op
WorkloadPilot    5: 256 op, 221700.00 ns, 866.0156 ns/op
WorkloadPilot    6: 512 op, 314400.00 ns, 614.0625 ns/op
WorkloadPilot    7: 1024 op, 517500.00 ns, 505.3711 ns/op
WorkloadPilot    8: 2048 op, 957100.00 ns, 467.3340 ns/op
WorkloadPilot    9: 4096 op, 1902100.00 ns, 464.3799 ns/op
WorkloadPilot   10: 8192 op, 4283800.00 ns, 522.9248 ns/op
WorkloadPilot   11: 16384 op, 7888400.00 ns, 481.4697 ns/op
WorkloadPilot   12: 32768 op, 15855300.00 ns, 483.8654 ns/op
WorkloadPilot   13: 65536 op, 31052000.00 ns, 473.8159 ns/op
WorkloadPilot   14: 131072 op, 61196700.00 ns, 466.8938 ns/op
WorkloadPilot   15: 262144 op, 115452800.00 ns, 440.4175 ns/op
WorkloadPilot   16: 524288 op, 185463600.00 ns, 353.7437 ns/op
WorkloadPilot   17: 1048576 op, 369589400.00 ns, 352.4679 ns/op
WorkloadPilot   18: 2097152 op, 733034000.00 ns, 349.5378 ns/op

OverheadWarmup   1: 2097152 op, 3227900.00 ns, 1.5392 ns/op
OverheadWarmup   2: 2097152 op, 3179500.00 ns, 1.5161 ns/op
OverheadWarmup   3: 2097152 op, 3283800.00 ns, 1.5658 ns/op
OverheadWarmup   4: 2097152 op, 3296100.00 ns, 1.5717 ns/op
OverheadWarmup   5: 2097152 op, 3387200.00 ns, 1.6151 ns/op
OverheadWarmup   6: 2097152 op, 3261100.00 ns, 1.5550 ns/op
OverheadWarmup   7: 2097152 op, 3349100.00 ns, 1.5970 ns/op
OverheadWarmup   8: 2097152 op, 3250700.00 ns, 1.5501 ns/op

OverheadActual   1: 2097152 op, 3291700.00 ns, 1.5696 ns/op
OverheadActual   2: 2097152 op, 3321200.00 ns, 1.5837 ns/op
OverheadActual   3: 2097152 op, 3362900.00 ns, 1.6036 ns/op
OverheadActual   4: 2097152 op, 3376400.00 ns, 1.6100 ns/op
OverheadActual   5: 2097152 op, 3222300.00 ns, 1.5365 ns/op
OverheadActual   6: 2097152 op, 3444100.00 ns, 1.6423 ns/op
OverheadActual   7: 2097152 op, 3270100.00 ns, 1.5593 ns/op
OverheadActual   8: 2097152 op, 3342300.00 ns, 1.5937 ns/op
OverheadActual   9: 2097152 op, 3252800.00 ns, 1.5511 ns/op
OverheadActual  10: 2097152 op, 3425300.00 ns, 1.6333 ns/op
OverheadActual  11: 2097152 op, 3300100.00 ns, 1.5736 ns/op
OverheadActual  12: 2097152 op, 3283000.00 ns, 1.5655 ns/op
OverheadActual  13: 2097152 op, 3348600.00 ns, 1.5967 ns/op
OverheadActual  14: 2097152 op, 3383300.00 ns, 1.6133 ns/op
OverheadActual  15: 2097152 op, 3366400.00 ns, 1.6052 ns/op

WorkloadWarmup   1: 2097152 op, 742872600.00 ns, 354.2293 ns/op
WorkloadWarmup   2: 2097152 op, 734347800.00 ns, 350.1643 ns/op
WorkloadWarmup   3: 2097152 op, 730777100.00 ns, 348.4617 ns/op
WorkloadWarmup   4: 2097152 op, 751780700.00 ns, 358.4770 ns/op
WorkloadWarmup   5: 2097152 op, 736249800.00 ns, 351.0713 ns/op
WorkloadWarmup   6: 2097152 op, 744220700.00 ns, 354.8721 ns/op
WorkloadWarmup   7: 2097152 op, 732576500.00 ns, 349.3197 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 739190800.00 ns, 352.4736 ns/op
WorkloadActual   2: 2097152 op, 755577700.00 ns, 360.2875 ns/op
WorkloadActual   3: 2097152 op, 749610500.00 ns, 357.4421 ns/op
WorkloadActual   4: 2097152 op, 758086100.00 ns, 361.4836 ns/op
WorkloadActual   5: 2097152 op, 748938000.00 ns, 357.1215 ns/op
WorkloadActual   6: 2097152 op, 752842800.00 ns, 358.9834 ns/op
WorkloadActual   7: 2097152 op, 748738100.00 ns, 357.0261 ns/op
WorkloadActual   8: 2097152 op, 753462000.00 ns, 359.2787 ns/op
WorkloadActual   9: 2097152 op, 790578000.00 ns, 376.9770 ns/op
WorkloadActual  10: 2097152 op, 846116500.00 ns, 403.4598 ns/op
WorkloadActual  11: 2097152 op, 864726800.00 ns, 412.3339 ns/op
WorkloadActual  12: 2097152 op, 793219400.00 ns, 378.2365 ns/op
WorkloadActual  13: 2097152 op, 777039500.00 ns, 370.5213 ns/op
WorkloadActual  14: 2097152 op, 781588900.00 ns, 372.6906 ns/op
WorkloadActual  15: 2097152 op, 777895500.00 ns, 370.9295 ns/op
WorkloadActual  16: 2097152 op, 760682100.00 ns, 362.7215 ns/op
WorkloadActual  17: 2097152 op, 759624400.00 ns, 362.2171 ns/op
WorkloadActual  18: 2097152 op, 752963100.00 ns, 359.0408 ns/op
WorkloadActual  19: 2097152 op, 758942400.00 ns, 361.8919 ns/op
WorkloadActual  20: 2097152 op, 755427500.00 ns, 360.2159 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 735848500.00 ns, 350.8799 ns/op
WorkloadResult   2: 2097152 op, 752235400.00 ns, 358.6938 ns/op
WorkloadResult   3: 2097152 op, 746268200.00 ns, 355.8484 ns/op
WorkloadResult   4: 2097152 op, 754743800.00 ns, 359.8899 ns/op
WorkloadResult   5: 2097152 op, 745595700.00 ns, 355.5277 ns/op
WorkloadResult   6: 2097152 op, 749500500.00 ns, 357.3897 ns/op
WorkloadResult   7: 2097152 op, 745395800.00 ns, 355.4324 ns/op
WorkloadResult   8: 2097152 op, 750119700.00 ns, 357.6849 ns/op
WorkloadResult   9: 2097152 op, 787235700.00 ns, 375.3832 ns/op
WorkloadResult  10: 2097152 op, 789877100.00 ns, 376.6428 ns/op
WorkloadResult  11: 2097152 op, 773697200.00 ns, 368.9276 ns/op
WorkloadResult  12: 2097152 op, 778246600.00 ns, 371.0969 ns/op
WorkloadResult  13: 2097152 op, 774553200.00 ns, 369.3357 ns/op
WorkloadResult  14: 2097152 op, 757339800.00 ns, 361.1278 ns/op
WorkloadResult  15: 2097152 op, 756282100.00 ns, 360.6234 ns/op
WorkloadResult  16: 2097152 op, 749620800.00 ns, 357.4471 ns/op
WorkloadResult  17: 2097152 op, 755600100.00 ns, 360.2982 ns/op
WorkloadResult  18: 2097152 op, 752085200.00 ns, 358.6222 ns/op
// GC:  24 0 0 201326624 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 9644 has exited with code 0.

Mean = 361.714 ns, StdErr = 1.730 ns (0.48%), N = 18, StdDev = 7.341 ns
Min = 350.880 ns, Q1 = 357.404 ns, Median = 359.292 ns, Q3 = 366.978 ns, Max = 376.643 ns
IQR = 9.574 ns, LowerFence = 343.044 ns, UpperFence = 381.338 ns
ConfidenceInterval = [354.853 ns; 368.575 ns] (CI 99.9%), Margin = 6.861 ns (1.90% of Mean)
Skewness = 0.74, Kurtosis = 2.25, MValue = 2

// ** Remained 6 (35.3%) benchmark(s) to run. Estimated finish 2026-08-06 23:26 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SpecificationBenchmarks.'Specification recompiled on every call': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Benchmarks-DefaultJob-1.dll --anonymousPipes 1668 2364 --benchmarkName Pinkterest.Benchmarks.SpecificationBenchmarks.CompiledEveryCall --job Default --benchmarkId 11 in C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 141300.00 ns, 141.3000 us/op
WorkloadJitting  1: 1 op, 8065600.00 ns, 8.0656 ms/op

OverheadJitting  2: 16 op, 283300.00 ns, 17.7063 us/op
WorkloadJitting  2: 16 op, 15285600.00 ns, 955.3500 us/op

WorkloadPilot    1: 16 op, 15099400.00 ns, 943.7125 us/op
WorkloadPilot    2: 32 op, 29616000.00 ns, 925.5000 us/op
WorkloadPilot    3: 64 op, 58740600.00 ns, 917.8219 us/op
WorkloadPilot    4: 128 op, 114855900.00 ns, 897.3117 us/op
WorkloadPilot    5: 256 op, 235235100.00 ns, 918.8871 us/op
WorkloadPilot    6: 512 op, 497971100.00 ns, 972.5998 us/op
WorkloadPilot    7: 1024 op, 971865400.00 ns, 949.0873 us/op

OverheadWarmup   1: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadWarmup   2: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   3: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   4: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   5: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   6: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   7: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   8: 1024 op, 1900.00 ns, 1.8555 ns/op

OverheadActual   1: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   2: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual   3: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   4: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   5: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   6: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual   7: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   8: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   9: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  10: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  11: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  12: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  13: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  14: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  15: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  16: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  17: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  18: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  19: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  20: 1024 op, 1900.00 ns, 1.8555 ns/op

WorkloadWarmup   1: 1024 op, 963841500.00 ns, 941.2515 us/op
WorkloadWarmup   2: 1024 op, 924990200.00 ns, 903.3107 us/op
WorkloadWarmup   3: 1024 op, 881715600.00 ns, 861.0504 us/op
WorkloadWarmup   4: 1024 op, 874307100.00 ns, 853.8155 us/op
WorkloadWarmup   5: 1024 op, 891280500.00 ns, 870.3911 us/op
WorkloadWarmup   6: 1024 op, 877252200.00 ns, 856.6916 us/op
WorkloadWarmup   7: 1024 op, 886778900.00 ns, 865.9950 us/op
WorkloadWarmup   8: 1024 op, 899766300.00 ns, 878.6780 us/op
WorkloadWarmup   9: 1024 op, 898847700.00 ns, 877.7810 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 919187300.00 ns, 897.6438 us/op
WorkloadActual   2: 1024 op, 908266900.00 ns, 886.9794 us/op
WorkloadActual   3: 1024 op, 915966200.00 ns, 894.4982 us/op
WorkloadActual   4: 1024 op, 892217700.00 ns, 871.3063 us/op
WorkloadActual   5: 1024 op, 908876600.00 ns, 887.5748 us/op
WorkloadActual   6: 1024 op, 914995100.00 ns, 893.5499 us/op
WorkloadActual   7: 1024 op, 924087300.00 ns, 902.4290 us/op
WorkloadActual   8: 1024 op, 895530700.00 ns, 874.5417 us/op
WorkloadActual   9: 1024 op, 894078600.00 ns, 873.1236 us/op
WorkloadActual  10: 1024 op, 893788700.00 ns, 872.8405 us/op
WorkloadActual  11: 1024 op, 903203400.00 ns, 882.0346 us/op
WorkloadActual  12: 1024 op, 918646000.00 ns, 897.1152 us/op
WorkloadActual  13: 1024 op, 909203100.00 ns, 887.8937 us/op
WorkloadActual  14: 1024 op, 912870900.00 ns, 891.4755 us/op
WorkloadActual  15: 1024 op, 903400800.00 ns, 882.2273 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 919185300.00 ns, 897.6419 us/op
WorkloadResult   2: 1024 op, 908264900.00 ns, 886.9774 us/op
WorkloadResult   3: 1024 op, 915964200.00 ns, 894.4963 us/op
WorkloadResult   4: 1024 op, 892215700.00 ns, 871.3044 us/op
WorkloadResult   5: 1024 op, 908874600.00 ns, 887.5729 us/op
WorkloadResult   6: 1024 op, 914993100.00 ns, 893.5479 us/op
WorkloadResult   7: 1024 op, 924085300.00 ns, 902.4271 us/op
WorkloadResult   8: 1024 op, 895528700.00 ns, 874.5397 us/op
WorkloadResult   9: 1024 op, 894076600.00 ns, 873.1217 us/op
WorkloadResult  10: 1024 op, 893786700.00 ns, 872.8386 us/op
WorkloadResult  11: 1024 op, 903201400.00 ns, 882.0326 us/op
WorkloadResult  12: 1024 op, 918644000.00 ns, 897.1133 us/op
WorkloadResult  13: 1024 op, 909201100.00 ns, 887.8917 us/op
WorkloadResult  14: 1024 op, 912868900.00 ns, 891.4735 us/op
WorkloadResult  15: 1024 op, 903398800.00 ns, 882.2254 us/op
// GC:  2 1 0 24176816 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 10204 has exited with code 0.

Mean = 886.347 μs, StdErr = 2.591 μs (0.29%), N = 15, StdDev = 10.034 μs
Min = 871.304 μs, Q1 = 878.286 μs, Median = 887.573 μs, Q3 = 894.022 μs, Max = 902.427 μs
IQR = 15.736 μs, LowerFence = 854.682 μs, UpperFence = 917.626 μs
ConfidenceInterval = [875.620 μs; 897.074 μs] (CI 99.9%), Margin = 10.727 μs (1.21% of Mean)
Skewness = -0.14, Kurtosis = 1.58, MValue = 2

// ** Remained 5 (29.4%) benchmark(s) to run. Estimated finish 2026-08-06 23:26 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SpecificationBenchmarks.'Compose four filters into one expression tree': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Benchmarks-DefaultJob-1.dll --anonymousPipes 2176 1612 --benchmarkName Pinkterest.Benchmarks.SpecificationBenchmarks.ComposeExpressionTree --job Default --benchmarkId 12 in C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 168900.00 ns, 168.9000 us/op
WorkloadJitting  1: 1 op, 559000.00 ns, 559.0000 us/op

OverheadJitting  2: 16 op, 515400.00 ns, 32.2125 us/op
WorkloadJitting  2: 16 op, 991400.00 ns, 61.9625 us/op

WorkloadPilot    1: 16 op, 528200.00 ns, 33.0125 us/op
WorkloadPilot    2: 32 op, 791900.00 ns, 24.7469 us/op
WorkloadPilot    3: 64 op, 1411100.00 ns, 22.0484 us/op
WorkloadPilot    4: 128 op, 3453900.00 ns, 26.9836 us/op
WorkloadPilot    5: 256 op, 6240400.00 ns, 24.3766 us/op
WorkloadPilot    6: 512 op, 12329500.00 ns, 24.0811 us/op
WorkloadPilot    7: 1024 op, 23161200.00 ns, 22.6184 us/op
WorkloadPilot    8: 2048 op, 43170500.00 ns, 21.0793 us/op
WorkloadPilot    9: 4096 op, 83614500.00 ns, 20.4137 us/op
WorkloadPilot   10: 8192 op, 176765600.00 ns, 21.5778 us/op
WorkloadPilot   11: 16384 op, 505364800.00 ns, 30.8450 us/op

OverheadWarmup   1: 16384 op, 42900.00 ns, 2.6184 ns/op
OverheadWarmup   2: 16384 op, 45000.00 ns, 2.7466 ns/op
OverheadWarmup   3: 16384 op, 46400.00 ns, 2.8320 ns/op
OverheadWarmup   4: 16384 op, 43700.00 ns, 2.6672 ns/op
OverheadWarmup   5: 16384 op, 45800.00 ns, 2.7954 ns/op
OverheadWarmup   6: 16384 op, 43700.00 ns, 2.6672 ns/op

OverheadActual   1: 16384 op, 41900.00 ns, 2.5574 ns/op
OverheadActual   2: 16384 op, 45100.00 ns, 2.7527 ns/op
OverheadActual   3: 16384 op, 44600.00 ns, 2.7222 ns/op
OverheadActual   4: 16384 op, 46200.00 ns, 2.8198 ns/op
OverheadActual   5: 16384 op, 46000.00 ns, 2.8076 ns/op
OverheadActual   6: 16384 op, 43700.00 ns, 2.6672 ns/op
OverheadActual   7: 16384 op, 45700.00 ns, 2.7893 ns/op
OverheadActual   8: 16384 op, 44600.00 ns, 2.7222 ns/op
OverheadActual   9: 16384 op, 44500.00 ns, 2.7161 ns/op
OverheadActual  10: 16384 op, 46300.00 ns, 2.8259 ns/op
OverheadActual  11: 16384 op, 45000.00 ns, 2.7466 ns/op
OverheadActual  12: 16384 op, 44400.00 ns, 2.7100 ns/op
OverheadActual  13: 16384 op, 46200.00 ns, 2.8198 ns/op
OverheadActual  14: 16384 op, 45900.00 ns, 2.8015 ns/op
OverheadActual  15: 16384 op, 44100.00 ns, 2.6917 ns/op

WorkloadWarmup   1: 16384 op, 527100500.00 ns, 32.1717 us/op
WorkloadWarmup   2: 16384 op, 460160200.00 ns, 28.0859 us/op
WorkloadWarmup   3: 16384 op, 313046000.00 ns, 19.1068 us/op
WorkloadWarmup   4: 16384 op, 202199400.00 ns, 12.3413 us/op
WorkloadWarmup   5: 16384 op, 146227000.00 ns, 8.9250 us/op
WorkloadWarmup   6: 16384 op, 123259000.00 ns, 7.5231 us/op
WorkloadWarmup   7: 16384 op, 115671700.00 ns, 7.0600 us/op
WorkloadWarmup   8: 16384 op, 115217200.00 ns, 7.0323 us/op
WorkloadWarmup   9: 16384 op, 116751800.00 ns, 7.1260 us/op
WorkloadWarmup  10: 16384 op, 115221100.00 ns, 7.0325 us/op
WorkloadWarmup  11: 16384 op, 110811400.00 ns, 6.7634 us/op
WorkloadWarmup  12: 16384 op, 112620900.00 ns, 6.8738 us/op
WorkloadWarmup  13: 16384 op, 115793100.00 ns, 7.0674 us/op
WorkloadWarmup  14: 16384 op, 116620300.00 ns, 7.1179 us/op
WorkloadWarmup  15: 16384 op, 116632200.00 ns, 7.1187 us/op
WorkloadWarmup  16: 16384 op, 116135800.00 ns, 7.0884 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 117249600.00 ns, 7.1563 us/op
WorkloadActual   2: 16384 op, 115341800.00 ns, 7.0399 us/op
WorkloadActual   3: 16384 op, 113311100.00 ns, 6.9160 us/op
WorkloadActual   4: 16384 op, 111010500.00 ns, 6.7755 us/op
WorkloadActual   5: 16384 op, 112516800.00 ns, 6.8675 us/op
WorkloadActual   6: 16384 op, 115567900.00 ns, 7.0537 us/op
WorkloadActual   7: 16384 op, 115801600.00 ns, 7.0680 us/op
WorkloadActual   8: 16384 op, 115022500.00 ns, 7.0204 us/op
WorkloadActual   9: 16384 op, 116146100.00 ns, 7.0890 us/op
WorkloadActual  10: 16384 op, 115986300.00 ns, 7.0792 us/op
WorkloadActual  11: 16384 op, 115656800.00 ns, 7.0591 us/op
WorkloadActual  12: 16384 op, 111511100.00 ns, 6.8061 us/op
WorkloadActual  13: 16384 op, 112854800.00 ns, 6.8881 us/op
WorkloadActual  14: 16384 op, 114893100.00 ns, 7.0125 us/op
WorkloadActual  15: 16384 op, 115419100.00 ns, 7.0446 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 117204600.00 ns, 7.1536 us/op
WorkloadResult   2: 16384 op, 115296800.00 ns, 7.0372 us/op
WorkloadResult   3: 16384 op, 113266100.00 ns, 6.9132 us/op
WorkloadResult   4: 16384 op, 110965500.00 ns, 6.7728 us/op
WorkloadResult   5: 16384 op, 112471800.00 ns, 6.8647 us/op
